Time (sec),Sensor #1,Sensor #2,Sensor #3,Sensor #4,Sensor #5,Sensor #6
148,6.666666667,0,1.714285714,7.391304348,2.666666667,3.333333333
149,6.666666667,0.833333333,1.714285714,8.260869565,2.666666667,3.333333333
150,6.666666667,0,1.714285714,8.260869565,2.8,3.571428571
151,3.333333333,0.833333333,1.142857143,7.391304348,2.8,3.095238095
152,3.333333333,0.833333333,2,8.695652174,2.933333333,3.333333333
153,3.333333333,0.833333333,1.714285714,8.260869565,2.933333333,4.047619048
154,3.333333333,1.666666667,2,8.695652174,3.066666667,3.80952381
155,3.333333333,0,2,8.260869565,3.466666667,4.047619048
156,3.333333333,0.833333333,1.142857143,8.695652174,3.2,4.047619048
157,6.666666667,1.666666667,2,8.260869565,3.333333333,4.047619048
158,6.666666667,1.666666667,2,8.695652174,3.2,4.285714286
159,10,0.833333333,1.714285714,8.695652174,3.466666667,4.285714286
160,10,0.833333333,2,9.130434783,3.333333333,4.523809524
161,6.666666667,0,2,9.130434783,3.333333333,4.761904762
162,10,0,2.285714286,9.565217391,3.333333333,4.523809524
163,6.666666667,1.666666667,1.142857143,9.130434783,3.066666667,4.523809524
164,6.666666667,0.833333333,2.285714286,9.565217391,3.6,5
165,6.666666667,0.833333333,2,10.43478261,3.466666667,5.238095238
166,6.666666667,0.833333333,2,10.43478261,3.466666667,5
167,6.666666667,0.833333333,1.714285714,10,3.6,5
168,6.666666667,0.833333333,2,10.43478261,3.466666667,5.238095238
169,6.666666667,0.833333333,2.285714286,11.30434783,3.6,5.714285714
170,10,0.833333333,2.285714286,10.86956522,3.6,5
171,10,1.666666667,2.285714286,10.43478261,3.6,5.238095238
172,10,0.833333333,2,10.86956522,4,5.238095238
173,6.666666667,0.833333333,2,10.43478261,3.733333333,5.476190476
174,6.666666667,1.666666667,2,11.30434783,4,5.952380952
175,6.666666667,1.666666667,2,12.17391304,4.133333333,5.952380952
176,6.666666667,1.666666667,2,11.73913043,4,5.714285714
177,10,0.833333333,2.285714286,11.30434783,3.866666667,5.952380952
178,10,1.666666667,2.571428571,11.73913043,4,5.952380952
179,6.666666667,1.666666667,1.428571429,11.73913043,4,5.952380952
180,6.666666667,2.5,2.285714286,12.17391304,4,5.714285714
181,10,0.833333333,2.857142857,11.30434783,4,5.952380952
182,0,1.666666667,2.285714286,12.17391304,4.133333333,6.428571429
183,10,1.666666667,2.285714286,13.47826087,3.6,6.666666667
184,10,1.666666667,2.285714286,12.17391304,4.266666667,6.19047619
185,10,2.5,2.571428571,12.17391304,4.266666667,6.428571429
186,10,1.666666667,2.571428571,12.60869565,4.266666667,5.952380952
187,10,1.666666667,2.857142857,12.60869565,4.266666667,6.666666667
188,6.666666667,2.5,2.285714286,12.17391304,4.266666667,6.428571429
189,10,2.5,2.857142857,12.17391304,4.266666667,6.666666667
190,10,1.666666667,2.857142857,12.60869565,4.533333333,6.904761905
191,10,1.666666667,2.285714286,13.47826087,4.533333333,7.857142857
192,6.666666667,2.5,2.571428571,13.04347826,4.4,7.142857143
193,10,2.5,2.857142857,12.60869565,4.4,6.904761905
194,13.33333333,0.833333333,3.142857143,11.73913043,4.8,6.904761905
195,10,1.666666667,2.285714286,12.60869565,4.266666667,7.142857143
196,10,2.5,3.142857143,12.17391304,4,7.142857143
197,10,1.666666667,2.571428571,13.04347826,4.933333333,7.380952381
198,10,0.833333333,2.571428571,13.47826087,4.533333333,7.380952381
199,10,1.666666667,2.285714286,13.47826087,4.666666667,7.142857143
200,6.666666667,2.5,3.142857143,13.47826087,4.8,7.380952381
201,10,1.666666667,2.857142857,13.47826087,4.666666667,7.619047619
202,6.666666667,2.5,3.142857143,13.04347826,4.666666667,7.857142857
203,10,3.333333333,2.857142857,14.34782609,4.666666667,7.619047619
204,10,2.5,2.857142857,13.47826087,4.8,8.333333333
205,10,2.5,2.571428571,13.04347826,4.933333333,8.095238095
206,10,1.666666667,2.571428571,13.47826087,4.666666667,8.333333333
207,13.33333333,1.666666667,2.285714286,13.47826087,4.8,7.857142857
208,13.33333333,2.5,2.857142857,14.7826087,5.066666667,8.333333333
209,13.33333333,2.5,3.142857143,13.91304348,4.8,8.333333333
210,10,2.5,2.285714286,12.60869565,4.8,8.095238095
211,13.33333333,2.5,2.571428571,13.47826087,5.2,8.333333333
212,13.33333333,1.666666667,2.571428571,13.04347826,4.933333333,7.619047619
213,13.33333333,0.833333333,2.571428571,13.04347826,5.066666667,8.80952381
214,10,2.5,3.428571429,14.34782609,4.933333333,8.333333333
215,10,3.333333333,3.142857143,13.91304348,4.933333333,8.333333333
216,10,2.5,2,14.7826087,4.933333333,8.095238095
217,13.33333333,1.666666667,2.857142857,13.91304348,5.066666667,8.333333333
218,13.33333333,2.5,2.857142857,14.34782609,5.2,8.80952381
219,13.33333333,2.5,2.857142857,13.47826087,5.2,8.571428571
220,13.33333333,3.333333333,3.142857143,13.91304348,5.066666667,8.80952381
221,13.33333333,2.5,3.714285714,14.34782609,5.333333333,9.047619048
222,13.33333333,2.5,3.142857143,14.7826087,5.466666667,8.80952381
223,13.33333333,2.5,3.428571429,13.91304348,5.2,8.333333333
224,10,3.333333333,2.857142857,14.34782609,5.2,8.80952381
225,13.33333333,3.333333333,2.571428571,14.7826087,5.2,8.095238095
226,13.33333333,1.666666667,2.571428571,14.34782609,5.466666667,9.047619048
227,13.33333333,3.333333333,2.857142857,14.34782609,5.066666667,9.047619048
228,13.33333333,3.333333333,3.142857143,14.7826087,5.466666667,8.80952381
229,13.33333333,2.5,3.142857143,14.34782609,5.2,8.333333333
230,13.33333333,1.666666667,3.142857143,14.34782609,5.466666667,9.047619048
231,13.33333333,3.333333333,3.142857143,14.7826087,5.333333333,8.80952381
232,16.66666667,1.666666667,3.142857143,14.7826087,5.466666667,9.523809524
233,16.66666667,2.5,3.142857143,14.7826087,5.466666667,9.285714286
234,16.66666667,3.333333333,3.428571429,14.7826087,5.333333333,9.285714286
235,13.33333333,4.166666667,3.714285714,15.65217391,5.466666667,9.047619048
236,13.33333333,3.333333333,3.142857143,14.7826087,5.466666667,9.523809524
237,16.66666667,3.333333333,2.571428571,14.7826087,5.2,9.047619048
238,16.66666667,1.666666667,3.142857143,14.7826087,5.466666667,9.523809524
239,13.33333333,3.333333333,3.142857143,14.7826087,5.6,9.285714286
240,13.33333333,3.333333333,3.142857143,15.2173913,5.466666667,9.523809524
241,13.33333333,4.166666667,3.142857143,14.7826087,5.066666667,9.285714286
242,16.66666667,1.666666667,3.428571429,14.7826087,5.733333333,9.523809524
243,16.66666667,3.333333333,3.428571429,15.2173913,5.6,9.761904762
244,13.33333333,3.333333333,2.857142857,14.7826087,5.6,9.761904762
245,16.66666667,3.333333333,3.142857143,14.7826087,5.333333333,9.047619048
246,16.66666667,2.5,3.142857143,14.7826087,5.6,10.23809524
247,13.33333333,2.5,3.428571429,15.65217391,5.6,10
248,16.66666667,3.333333333,3.142857143,15.2173913,5.6,9.761904762
249,13.33333333,3.333333333,3.714285714,14.7826087,5.466666667,9.761904762
250,13.33333333,2.5,2.571428571,16.08695652,5.733333333,9.523809524
251,16.66666667,3.333333333,3.142857143,14.7826087,5.733333333,10
252,16.66666667,4.166666667,2.857142857,15.65217391,5.866666667,9.761904762
253,13.33333333,3.333333333,3.428571429,14.7826087,5.6,9.761904762
254,16.66666667,2.5,2.857142857,16.08695652,5.733333333,10
255,20,3.333333333,4,15.2173913,6,10
256,16.66666667,2.5,3.428571429,14.7826087,5.733333333,9.761904762
257,13.33333333,4.166666667,3.714285714,15.2173913,5.733333333,10
258,20,3.333333333,3.428571429,15.65217391,5.6,9.523809524
259,16.66666667,4.166666667,3.142857143,15.2173913,5.733333333,9.761904762
260,16.66666667,4.166666667,4,13.91304348,5.866666667,9.523809524
261,13.33333333,3.333333333,3.428571429,14.34782609,6,10.23809524
262,20,4.166666667,2.857142857,15.65217391,5.6,10.23809524
263,16.66666667,2.5,3.142857143,16.52173913,5.733333333,10
264,16.66666667,3.333333333,3.428571429,15.2173913,5.733333333,9.523809524
265,16.66666667,4.166666667,3.428571429,15.2173913,5.6,10
266,16.66666667,4.166666667,3.428571429,14.7826087,5.733333333,10.23809524
267,20,5,3.428571429,15.2173913,5.866666667,10
268,20,4.166666667,2.857142857,15.2173913,5.866666667,10.23809524
269,16.66666667,3.333333333,2.571428571,16.08695652,5.733333333,10.47619048
270,16.66666667,4.166666667,3.142857143,15.2173913,6,10.47619048
271,16.66666667,5,3.428571429,15.65217391,5.733333333,10.71428571
272,16.66666667,3.333333333,3.428571429,15.2173913,5.866666667,10.47619048
273,16.66666667,5,4,16.08695652,5.866666667,10.71428571
274,16.66666667,3.333333333,3.428571429,15.65217391,6,10.47619048
275,16.66666667,4.166666667,3.714285714,15.65217391,5.866666667,10.23809524
276,16.66666667,3.333333333,3.428571429,15.65217391,6,10.47619048
277,20,3.333333333,3.714285714,15.65217391,6,10.47619048
278,20,3.333333333,3.142857143,16.08695652,6,10.71428571
279,16.66666667,4.166666667,3.428571429,15.65217391,6,10.71428571
280,16.66666667,3.333333333,3.428571429,15.2173913,6,10.47619048
281,16.66666667,3.333333333,3.428571429,16.08695652,6,10
282,16.66666667,5,3.142857143,13.91304348,6,10.71428571
283,16.66666667,4.166666667,3.428571429,16.08695652,6.266666667,10.47619048
284,16.66666667,5,4,14.34782609,6,10.47619048
285,16.66666667,4.166666667,3.428571429,15.65217391,6,10.71428571
286,16.66666667,4.166666667,3.428571429,16.08695652,6.133333333,10.71428571
287,20,4.166666667,3.428571429,15.2173913,6,10.95238095
288,20,3.333333333,2.857142857,15.65217391,6,10.95238095
289,16.66666667,5,3.428571429,14.34782609,6.133333333,10.71428571
290,16.66666667,5.833333333,3.428571429,16.08695652,6.133333333,10.71428571
291,16.66666667,5,4,15.65217391,6.133333333,10.71428571
292,16.66666667,4.166666667,3.428571429,15.2173913,6.133333333,10.47619048
293,20,4.166666667,3.428571429,15.2173913,6.133333333,11.19047619
294,16.66666667,5,3.428571429,15.65217391,6,10.95238095
295,20,4.166666667,3.714285714,16.08695652,6.266666667,11.19047619
296,20,5,2.857142857,15.2173913,6.266666667,11.19047619
297,20,4.166666667,3.428571429,16.08695652,5.866666667,10.95238095
298,20,4.166666667,3.428571429,15.65217391,6.133333333,11.42857143
299,20,5,3.714285714,15.65217391,5.866666667,10.71428571
